,,,,HPVStrain,NumOccurences,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv58,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
"hpv11,hpv16,hpv18,hpv58,hpv59",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv58,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv58,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv18",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv18",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
"hpv16,hpv18",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
"hpv16,hpv33,hpv58",,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv18,hpv31",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv33,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv18,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv59",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv33",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
"hpv16,hpv33",,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv33,hpv58",,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
"hpv16,hpv59",,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58,hpv59",,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv18",,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv18",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv18,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
"hpv16,hpv18",,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv18",,,,,,,,,,,,,,,,,,
"hpv16,hpv18",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv18",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv18,hpv31",,,,,,,,,,,,,,,,,,
"hpv16,hpv59",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
"hpv16,hpv18",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv59",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv18",,,,,,,,,,,,,,,,,,
"hpv16,hpv33",,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
"hpv16,hpv33",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv58,,,,,,,,,,,,,,,,,,
hpv18,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv18,hpv45",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
"hpv16,hpv18,hpv31,hpv52",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv18,hpv31,hpv52",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
"hpv16,hpv58,hpv59",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv11,hpv16,hpv33",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv18",,,,,,,,,,,,,,,,,,
"hpv16,hpv18",,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv59",,,,,,,,,,,,,,,,,,
"hpv16,hpv33,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv18,hpv31",,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv11,hpv16,hpv18,hpv58,hpv59",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv59",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
"hpv16,hpv18,hpv31",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
"hpv16,hpv59",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv18,hpv31,hpv52",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58,hpv59",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv58,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58,hpv59",,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv18",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
"hpv16,hpv18",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv58,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
"hpv16,hpv33",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv18",,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv58,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv11,hpv16,hpv33",,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv18",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv18,hpv31",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv11,hpv16,hpv33",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv18",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
"hpv16,hpv31",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
"hpv16,hpv58",,,,,,,,,,,,,,,,,,
"hpv16,hpv18",,,,,,,,,,,,,,,,,,
hpv16,,,,,,,,,,,,,,,,,,
